   0.805021739006042569E+000   0.204851031303405762E+002   0.177210539579391479E+002  -0.117523186288931473E+012  -0.692375511231548746E+001    1
   0.801816606521606468E+000   0.741234123706817627E+001   0.108986809849739075E+002  -0.843121572276210938E+011  -0.692475511231548957E+001    1
   0.802967846393585205E+000   0.134743005037307739E+002   0.995454192161560059E+001  -0.148984856653576279E+011  -0.692575511231552365E+001    1
   0.972977590560913153E+000   0.495869308710098267E+002   0.589022040367126465E+000  -0.502926329451732814E+009  -0.692675511231553909E+001    1
   0.879211229085922308E+000   0.498711019754409790E+002   0.924132764339447021E+000  -0.482492877950480759E+009  -0.692775511231552343E+001    1
   0.937781679630279585E+000   0.499526709318161011E+002   0.163586735725402832E+001  -0.467084020326666951E+009  -0.692875511231550334E+001    1
   0.837122237682342618E+000   0.486927628517150879E+002   0.202141702175140381E+000  -0.447413949983833730E+009  -0.692975511231548769E+001    1
   0.959948366880416959E+000   0.468583077192306519E+002   0.281721353530883789E-001  -0.404019830060963929E+009  -0.693075511231546315E+001    1
   0.921936082839965865E+000   0.472432762384414673E+002   0.869189202785491943E+000  -0.397021908160955787E+009  -0.693175511231550789E+001    1
   0.817985463142395064E+000   0.465938657522201538E+002   0.402162969112396240E+000  -0.371243919553615391E+009  -0.693275511231550912E+001    1
   0.108686277270317078E+001   0.452800512313842773E+002   0.622549653053283691E+000  -0.370173065029746830E+009  -0.693375511231550057E+001    1
   0.106513133645057678E+001   0.439776241779327393E+002   0.287060439586639404E+000  -0.328924458894935131E+009  -0.693475511231554709E+001    1
   0.927930355072021484E+000   0.484572678804397583E+002   0.312730520963668823E+001  -0.326237056247192860E+009  -0.693575511231551811E+001    1
   0.103074929714202890E+001   0.451182901859283447E+002   0.175769329071044922E+001  -0.318678038925835609E+009  -0.693675511231548558E+001    1
   0.821749192476272650E+000   0.458495140075683594E+002   0.174588412046432495E+001  -0.315393769142726898E+009  -0.693775511231549125E+001    1
   0.872000360488891624E+000   0.446347057819366455E+002   0.672638416290283203E+000  -0.313630618935920358E+009  -0.693875511231549424E+001    1
   0.106071570515632629E+001   0.446056038141250610E+002   0.171614736318588257E+001  -0.311094290141658008E+009  -0.693975511231547948E+001    1
   0.102422171235084547E+001   0.462763875722885132E+002   0.257796496152877808E+001  -0.310693595645301461E+009  -0.694075511231545761E+001    1
   0.892610186338424705E+000   0.452784448862075806E+002   0.158980339765548706E+001  -0.310059442791908264E+009  -0.694175511231546682E+001    1
   0.963295799493789739E+000   0.444496572017669678E+002   0.124713629484176636E+001  -0.308995922023750365E+009  -0.694275511231551334E+001    1
   0.106741389632225037E+001   0.471379846334457397E+002   0.311651676893234253E+001  -0.308966544826380193E+009  -0.694375511231550835E+001    1
   0.108878155350685124E+001   0.434038549661636353E+002   0.933322310447692871E+000  -0.306968172759391963E+009  -0.694475511231550335E+001    1
   0.822724890708923406E+000   0.442967534065246582E+002   0.261464715003967285E+000  -0.304780803395867527E+009  -0.694575511231551523E+001    1
   0.858751356601715088E+000   0.483059287071228027E+002   0.334181338548660278E+001  -0.304478026988069773E+009  -0.694675511231552090E+001    1
   0.962743657827377364E+000   0.448351979255676270E+002   0.184592753648757935E+001  -0.299102026668729424E+009  -0.694775511231551945E+001    1
   0.887429857254028343E+000   0.465585827827453613E+002   0.267976373434066772E+001  -0.296875577888210714E+009  -0.694875511231547005E+001    1
   0.852092647552490257E+000   0.444149404764175415E+002   0.132480114698410034E+001  -0.292375540911629558E+009  -0.694975511231546506E+001    1
   0.859398931264877319E+000   0.459280878305435181E+002   0.270495116710662842E+001  -0.278847442172169983E+009  -0.695075511231549914E+001    1
   0.106242699027061471E+001   0.432437270879745483E+002   0.202905237674713135E+001  -0.263591952049895167E+009  -0.695175511231552257E+001    1
   0.101538737416267399E+001   0.469403952360153198E+002   0.376069247722625732E+001  -0.260157465084269792E+009  -0.695275511231550336E+001    1
   0.937722331285476773E+000   0.430274754762649536E+002   0.176268666982650757E+001  -0.253212600559458852E+009  -0.695375511231547883E+001    1
   0.912973159551620506E+000   0.431242614984512329E+002   0.206584483385086060E+001  -0.242288742943265885E+009  -0.695475511231550136E+001    1
   0.104773985743522657E+001   0.428114682435989380E+002   0.227301418781280518E+001  -0.242026255074078947E+009  -0.695575511231551680E+001    1
   0.102778152227401742E+001   0.414770454168319702E+002   0.128363966941833496E+001  -0.239714461310012519E+009  -0.695675511231548427E+001    1
   0.109959441423416138E+001   0.429077774286270142E+002   0.280296653509140015E+001  -0.229184102065309405E+009  -0.695775511231548727E+001    1
   0.108529979586601266E+001   0.447649955749511719E+002   0.378764420747756958E+001  -0.220145757131023020E+009  -0.695875511231550270E+001    1
   0.878448247909545898E+000   0.480319023132324219E+002   0.479886829853057861E+001  -0.219528788119833559E+009  -0.695975511231551458E+001    1
   0.109496358036994934E+001   0.492554217576980591E+002   0.555723160505294800E+001  -0.211917522175621361E+009  -0.696075511231551580E+001    1
   0.107258004546165475E+001   0.498740047216415405E+002   0.585758686065673828E+001  -0.204889137014780909E+009  -0.696175511231550104E+001    1
   0.917850506305694647E+000   0.412415325641632080E+002   0.230500251054763794E+001  -0.196163280852906972E+009  -0.696275511231553423E+001    1
   0.982366108894348278E+000   0.431517899036407471E+002   0.348025411367416382E+001  -0.195328019339513332E+009  -0.696375511231550171E+001    1
   0.109995316863060011E+001   0.445375621318817139E+002   0.427409559488296509E+001  -0.194378247250909090E+009  -0.696475511231547362E+001    1
   0.906666302680969260E+000   0.393418669700622559E+002   0.267973542213439941E+000  -0.194232600234659374E+009  -0.696575511231551836E+001    1
   0.860683423280716009E+000   0.392874598503112793E+002   0.171363353729248047E-003  -0.190960982604454488E+009  -0.696675511231553202E+001    1
   0.826284700632095359E+000   0.390979498624801636E+002   0.319592654705047607E+000  -0.184977103493036181E+009  -0.696775511231552436E+001    1
   0.914539819955825894E+000   0.415908128023147583E+002   0.294510126113891602E+001  -0.182048746992791325E+009  -0.696875511231550959E+001    1
   0.103330855369567876E+001   0.429331123828887939E+002   0.384715050458908081E+001  -0.179713115755250841E+009  -0.696975511231549394E+001    1
   0.935292911529541082E+000   0.387598037719726562E+002   0.114010274410247803E+001  -0.177679667528310895E+009  -0.697075511231548450E+001    1
   0.911147522926330611E+000   0.452475637197494507E+002   0.480089783668518066E+001  -0.173232960217084914E+009  -0.697175511231548395E+001    1
   0.809646725654602051E+000   0.449709177017211914E+002   0.473178178071975708E+001  -0.171972824350981206E+009  -0.697275511231548872E+001    1
   0.949649471044540450E+000   0.485737323760986328E+002   0.608472824096679688E+001  -0.171067172600765884E+009  -0.697375511231548995E+001    1
   0.837031114101409957E+000   0.394679874181747437E+002   0.221606642007827759E+001  -0.163531043315930247E+009  -0.697475511231553025E+001    1
   0.808913141489028931E+000   0.380774199962615967E+002   0.108540505170822144E+001  -0.159276566516264260E+009  -0.697575511231552614E+001    1
   0.108593251109123234E+001   0.393914401531219482E+002   0.289231538772583008E+001  -0.158910546450944692E+009  -0.697675511231550338E+001    1
   0.100138853192329425E+001   0.427222281694412231E+002   0.441602021455764771E+001  -0.153700159168881327E+009  -0.697775511231553747E+001    1
   0.872942495346069380E+000   0.414416790008544922E+002   0.371116548776626587E+001  -0.153512059010029912E+009  -0.697875511231551471E+001    1
   0.863488012552261375E+000   0.491983294486999512E+002   0.682422220706939697E+001  -0.152086969744070083E+009  -0.697975511231548751E+001    1
   0.103169736862182626E+001   0.483057141304016113E+002   0.658091455698013306E+001  -0.148962288068124741E+009  -0.698075511231549406E+001    1
   0.108340937495231637E+001   0.405826151371002197E+002   0.393115282058715820E+001  -0.143883204357056290E+009  -0.698175511231549972E+001    1
   0.879100346565246604E+000   0.392207711935043335E+002   0.293601155281066895E+001  -0.142826116090148181E+009  -0.698275511231551516E+001    1
   0.913985621929168768E+000   0.430758357048034668E+002   0.479051023721694946E+001  -0.142703781405073106E+009  -0.698375511231553414E+001    1
   0.102796995639801025E+001   0.404458671808242798E+002   0.405450761318206787E+001  -0.134947561911905169E+009  -0.698475511231553270E+001    1
   0.106148544549942025E+001   0.404478400945663452E+002   0.412663072347640991E+001  -0.134474851025570989E+009  -0.698575511231552948E+001    1
   0.965034157037734985E+000   0.452798426151275635E+002   0.592682957649230957E+001  -0.134470368774993628E+009  -0.698675511231552360E+001    1
   0.109407757520675664E+001   0.441212087869644165E+002   0.564078837633132935E+001  -0.133542699378507346E+009  -0.698775511231549373E+001    1
   0.103161702752113360E+001   0.410786330699920654E+002   0.443682074546813965E+001  -0.131736379135090470E+009  -0.698875511231551716E+001    1
   0.856326729059219360E+000   0.490112870931625366E+002   0.742657035589218140E+001  -0.130771688506433517E+009  -0.698975511231552993E+001    1
   0.104672199487686157E+001   0.352269291877746582E+002   0.114706903696060181E+001  -0.127618077720315665E+009  -0.699075511231550273E+001    1
   0.830336338281631559E+000   0.485037177801132202E+002   0.746937692165374756E+001  -0.125653984422940761E+009  -0.699175511231550484E+001    1
   0.894844198226928733E+000   0.362588256597518921E+002   0.196518898010253906E+001  -0.121876140159049749E+009  -0.699275511231551850E+001    1
   0.989820361137390248E+000   0.446274787187576294E+002   0.613982975482940674E+001  -0.120719063470036671E+009  -0.699375511231549929E+001    1
   0.102763984799385089E+001   0.386804312467575073E+002   0.377435982227325439E+001  -0.120062677696121588E+009  -0.699475511231549785E+001    1
   0.954391652345657482E+000   0.486940383911132812E+002   0.767294168472290039E+001  -0.117513664107160181E+009  -0.699575511231553371E+001    1
   0.915085256099700928E+000   0.359187930822372437E+002   0.211116671562194824E+001  -0.115975111970903188E+009  -0.699675511231554026E+001    1
   0.818653798103332608E+000   0.452806800603866577E+002   0.679358541965484619E+001  -0.111619571787438720E+009  -0.699775511231553793E+001    1
   0.929569363594055176E+000   0.344156682491302490E+002   0.102727860212326050E+001  -0.111059031597911373E+009  -0.699875511231551695E+001    1
   0.103530395627021798E+001   0.434843480587005615E+002   0.609243959188461304E+001  -0.110623954773724973E+009  -0.699975511231549596E+001    1
   0.942313683032989569E+000   0.430450469255447388E+002   0.589534938335418701E+001  -0.110328984906572983E+009  -0.700075511231552117E+001    1
   0.864868885278701871E+000   0.479913651943206787E+002   0.783818960189819336E+001  -0.109062179778658956E+009  -0.700175511231554282E+001    1
   0.853338193893432684E+000   0.389328986406326294E+002   0.417862236499786377E+001  -0.108557205912087813E+009  -0.700275511231553516E+001    1
   0.951494634151458740E+000   0.381923407316207886E+002   0.403863489627838135E+001  -0.105474268964160636E+009  -0.700375511231549996E+001    1
   0.934214377403259411E+000   0.336063981056213379E+002   0.733223557472229004E+000  -0.103224358882925063E+009  -0.700475511231551984E+001    1
   0.893698054552078291E+000   0.412723124027252197E+002   0.552878528833389282E+001  -0.101277222605735302E+009  -0.700575511231551840E+001    1
   0.806540745496749922E+000   0.363566309213638306E+002   0.324240028858184814E+001  -0.989857209429373145E+008  -0.700675511231550097E+001    1
   0.101857507228851318E+001   0.453137040138244629E+002   0.719761848449707031E+001  -0.987514514251733720E+008  -0.700775511231549419E+001    1
   0.104019192457199106E+001   0.432795554399490356E+002   0.648537278175354004E+001  -0.984211019486706108E+008  -0.700875511231548121E+001    1
   0.880665093660354614E+000   0.466797709465026855E+002   0.787184387445449829E+001  -0.962315562332358807E+008  -0.700975511231552773E+001    1
   0.103091164231300358E+001   0.440095067024230957E+002   0.687141865491867065E+001  -0.953932675859629959E+008  -0.701075511231552895E+001    1
   0.106251645088195801E+001   0.325733810663223267E+002   0.108524262905120850E+001  -0.946805470521527082E+008  -0.701175511231552218E+001    1
   0.839918655157089300E+000   0.470565766096115112E+002   0.818266123533248901E+001  -0.944943985051753223E+008  -0.701275511231549853E+001    1
   0.103474888205528259E+001   0.463645517826080322E+002   0.782823860645294189E+001  -0.924469498447766453E+008  -0.701375511231546067E+001    1
   0.877751141786575317E+000   0.326967537403106689E+002   0.296153128147125244E+000  -0.916543564826579392E+008  -0.701475511231549120E+001    1
   0.102043391466140765E+001   0.372885555028915405E+002   0.432870090007781982E+001  -0.914129303914151043E+008  -0.701575511231549598E+001    1
   0.964610403776168912E+000   0.333384156227111816E+002   0.198401361703872681E+001  -0.898162994221726805E+008  -0.701675511231551852E+001    1
   0.103066636323928851E+001   0.456091135740280151E+002   0.770683437585830688E+001  -0.892403656342133582E+008  -0.701775511231554905E+001    1
   0.852591806650161765E+000   0.333341598510742188E+002   0.171654373407363892E+001  -0.890486583263929337E+008  -0.701875511231552718E+001    1
   0.999696183204650923E+000   0.382507741451263428E+002   0.492566823959350586E+001  -0.876358590174481571E+008  -0.701975511231552307E+001    1
   0.848653286695480347E+000   0.491123467683792114E+002   0.935475379228591919E+001  -0.863522163872448355E+008  -0.702075511231549143E+001    1
   0.101155476570129399E+001   0.439304381608963013E+002   0.726367682218551636E+001  -0.858092830331523269E+008  -0.702175511231545713E+001    1
   0.969018775224685713E+000   0.484244704246520996E+002   0.895138531923294067E+001  -0.844628025632268637E+008  -0.702275511231550986E+001    1
   0.865390145778656028E+000   0.433166265487670898E+002   0.721244961023330688E+001  -0.835125146698124260E+008  -0.702375511231555993E+001    1
   0.869022607803344727E+000   0.359599888324737549E+002   0.395402908325195312E+001  -0.827993186657423675E+008  -0.702475511231551941E+001    1
   0.103851436376571660E+001   0.448079407215118408E+002   0.775096714496612549E+001  -0.822133224337937683E+008  -0.702575511231549044E+001    1
   0.106966888308525099E+001   0.392834603786468506E+002   0.569997727870941162E+001  -0.819885867670264542E+008  -0.702675511231551386E+001    1
   0.852041918039321944E+000   0.333008170127868652E+002   0.231587588787078857E+001  -0.818868668588136435E+008  -0.702775511231550709E+001    1
   0.937419939041137740E+000   0.364557951688766479E+002   0.435034036636352539E+001  -0.813556880395902395E+008  -0.702875511231551275E+001    1
   0.104094013571739197E+001   0.366417557001113892E+002   0.456661432981491089E+001  -0.811360994803976715E+008  -0.702975511231550776E+001    1
   0.106457229256629948E+001   0.371730178594589233E+002   0.486219674348831177E+001  -0.807459102537030578E+008  -0.703075511231546724E+001    1
   0.104659873843193063E+001   0.384905099868774414E+002   0.544529259204864502E+001  -0.799865204419996440E+008  -0.703175511231548889E+001    1
   0.960332727432251065E+000   0.350331813097000122E+002   0.379533022642135620E+001  -0.789185598425896466E+008  -0.703275511231553985E+001    1
   0.105348888635635385E+001   0.340485632419586182E+002   0.341734588146209717E+001  -0.785840532176641673E+008  -0.703375511231551886E+001    1
   0.102758414745330828E+001   0.327921628952026367E+002   0.257116556167602539E+001  -0.785430630763009936E+008  -0.703475511231550765E+001    1
   0.980499917268753185E+000   0.382921010255813599E+002   0.551769435405731201E+001  -0.761152496490995288E+008  -0.703575511231551776E+001    1
   0.100287284851074232E+001   0.368388235569000244E+002   0.489561110734939575E+001  -0.759772236630894691E+008  -0.703675511231548700E+001    1
   0.926152694225311324E+000   0.493375450372695923E+002   0.983091592788696289E+001  -0.755204311703120023E+008  -0.703775511231547224E+001    1
   0.105520585775375375E+001   0.482840210199356079E+002   0.930832028388977051E+001  -0.752020694484593272E+008  -0.703875511231545570E+001    1
   0.102168707847595219E+001   0.420295745134353638E+002   0.712517946958541870E+001  -0.744244423113415390E+008  -0.703975511231547202E+001    1
   0.842297470569610685E+000   0.333186745643615723E+002   0.294399112462997437E+001  -0.740238246485356987E+008  -0.704075511231547946E+001    1
   0.908900332450866766E+000   0.432931900024414062E+002   0.767249017953872681E+001  -0.739172801502132118E+008  -0.704175511231548690E+001    1
   0.992111897468566983E+000   0.310261189937591553E+002   0.146006345748901367E+001  -0.726139976631100178E+008  -0.704275511231548812E+001    1
   0.946044832468032837E+000   0.317687422037124634E+002   0.206674337387084961E+001  -0.725718528098395467E+008  -0.704375511231546003E+001    1
   0.103747130632400530E+001   0.459417462348937988E+002   0.874478816986083984E+001  -0.709740068649140745E+008  -0.704475511231549234E+001    1
   0.860073310136795111E+000   0.318742454051971436E+002   0.210006684064865112E+001  -0.709699481374590993E+008  -0.704575511231552998E+001    1
   0.961266940832138150E+000   0.372372984886169434E+002   0.538224875926971436E+001  -0.701121115766003281E+008  -0.704675511231549656E+001    1
   0.942560589313507169E+000   0.446569591760635376E+002   0.854873657226562500E+001  -0.676007694262228310E+008  -0.704775511231548979E+001    1
   0.864081460237503096E+000   0.468275099992752075E+002   0.955928117036819458E+001  -0.675528618076244593E+008  -0.704875511231552210E+001    1
   0.877422428131103604E+000   0.444237112998962402E+002   0.859501063823699951E+001  -0.670846763587317020E+008  -0.704975511231552154E+001    1
   0.917750924825668335E+000   0.408892989158630371E+002   0.715201497077941895E+001  -0.664097585268133059E+008  -0.705075511231551921E+001    1
   0.968051069974899425E+000   0.487659484148025513E+002   0.101179122924804688E+002  -0.662568068803956434E+008  -0.705175511231552399E+001    1
   0.842506325244903653E+000   0.375954091548919678E+002   0.588881075382232666E+001  -0.646782314454985112E+008  -0.705275511231551899E+001    1
   0.818110525608062744E+000   0.472622931003570557E+002   0.101660102605819702E+002  -0.639773526447283030E+008  -0.705375511231552732E+001    1
   0.864590829610824674E+000   0.489145874977111816E+002   0.106647640466690063E+002  -0.636766200998790711E+008  -0.705475511231554453E+001    1
   0.812546515464782737E+000   0.349049896001815796E+002   0.466777980327606201E+001  -0.632793159191030189E+008  -0.705575511231553776E+001    1
   0.923516851663589544E+000   0.325458109378814697E+002   0.336945503950119019E+001  -0.632284738948285654E+008  -0.705675511231551056E+001    1
   0.973172909021377652E+000   0.460575133562088013E+002   0.936120301485061646E+001  -0.626922532641646564E+008  -0.705775511231549935E+001    1
   0.106956173777580266E+001   0.432196170091629028E+002   0.833948701620101929E+001  -0.614046551364487708E+008  -0.705875511231551123E+001    1
   0.956073004007339522E+000   0.342411637306213379E+002   0.452743321657180786E+001  -0.611783541427180693E+008  -0.705975511231552222E+001    1
   0.835767686367034912E+000   0.386130362749099731E+002   0.671107620000839233E+001  -0.597790324102950171E+008  -0.706075511231553765E+001    1
   0.963722574710845992E+000   0.290215611457824707E+002   0.890955328941345215E-001  -0.595242390126984045E+008  -0.706175511231552999E+001    1
   0.951259386539459295E+000   0.497787535190582275E+002   0.110164061188697815E+002  -0.593305105701418072E+008  -0.706275511231550190E+001    1
   0.962328916788101285E+000   0.453968107700347900E+002   0.938445925712585449E+001  -0.590529021984559968E+008  -0.706375511231548359E+001    1
   0.109801988601684575E+001   0.405421584844589233E+002   0.754650533199310303E+001  -0.583848643183631226E+008  -0.706475511231546882E+001    1
   0.104588253498077410E+001   0.496838301420211792E+002   0.108643323183059692E+002  -0.580348028996795863E+008  -0.706575511231547804E+001    1
   0.907098442316055298E+000   0.290964335203170776E+002   0.624826550483703613E+000  -0.574300447236198485E+008  -0.706675511231549347E+001    1
   0.825900071859359763E+000   0.318649649620056152E+002   0.340742766857147217E+001  -0.568089934417062178E+008  -0.706775511231551956E+001    1
   0.994417273998260631E+000   0.299343585968017578E+002   0.227370262145996094E+001  -0.565515984693837017E+008  -0.706875511231552345E+001    1
   0.945163315534591764E+000   0.445154249668121338E+002   0.936040878295898438E+001  -0.552272701269428656E+008  -0.706975511231549092E+001    1
   0.893901044130325340E+000   0.411280751228332520E+002   0.806802958250045776E+001  -0.551594419472294897E+008  -0.707075511231549747E+001    1
   0.108684848546981816E+001   0.466603428125381470E+002   0.101232931017875671E+002  -0.533092179674864709E+008  -0.707175511231550757E+001    1
   0.885281640291214034E+000   0.292686820030212402E+002   0.174611210823059082E+001  -0.530549528225073218E+008  -0.707275511231550791E+001    1
   0.932826834917068526E+000   0.343909382820129395E+002   0.521200448274612427E+001  -0.527994872471237704E+008  -0.707375511231550114E+001    1
   0.890694051980972290E+000   0.378726482391357422E+002   0.689998865127563477E+001  -0.520948806945399344E+008  -0.707475511231550946E+001    1
   0.101005548238754272E+001   0.433169186115264893E+002   0.908434987068176270E+001  -0.518803433905278295E+008  -0.707575511231550625E+001    1
   0.959161853790283292E+000   0.448720455169677734E+002   0.979721546173095703E+001  -0.513035994475794211E+008  -0.707675511231548171E+001    1
   0.810411226749420233E+000   0.476788938045501709E+002   0.115213260054588318E+002  -0.507853108180502355E+008  -0.707775511231550514E+001    1
   0.951627725362777843E+000   0.434696346521377563E+002   0.934922397136688232E+001  -0.502317562652034536E+008  -0.707875511231553034E+001    1
   0.102261224389076233E+001   0.470298498868942261E+002   0.106013357639312744E+002  -0.500640037358775362E+008  -0.707975511231552090E+001    1
   0.960508626699447698E+000   0.481091380119323730E+002   0.111751139163970947E+002  -0.496901365013895780E+008  -0.708075511231552213E+001    1
   0.963056045770645186E+000   0.439243018627166748E+002   0.959202349185943604E+001  -0.493102050363707468E+008  -0.708175511231552246E+001    1
   0.964382755756378218E+000   0.361039310693740845E+002   0.640685856342315674E+001  -0.483317167333641723E+008  -0.708275511231552013E+001    1
   0.104097747206687941E+001   0.350521475076675415E+002   0.596557408571243286E+001  -0.482613295073125362E+008  -0.708375511231552402E+001    1
   0.102000442147254944E+001   0.479593098163604736E+002   0.111479908227920532E+002  -0.477229838125949726E+008  -0.708475511231548261E+001    1
   0.877066159248352073E+000   0.286670058965682983E+002   0.197172909975051880E+001  -0.473713669453050643E+008  -0.708575511231548649E+001    1
   0.924783855676651112E+000   0.447158098220825195E+002   0.102536067366600037E+002  -0.464283812571543753E+008  -0.708675511231549748E+001    1
   0.108857733011245728E+001   0.407880008220672607E+002   0.863810479640960693E+001  -0.451759305828141719E+008  -0.708775511231548361E+001    1
   0.904647010564804122E+000   0.274841606616973877E+002   0.903910398483276367E+000  -0.449525698268999904E+008  -0.708875511231548483E+001    1
   0.948142677545547485E+000   0.397372484207153320E+002   0.834721028804779053E+001  -0.443890770759967640E+008  -0.708975511231547539E+001    1
   0.868958467245101951E+000   0.318554371595382690E+002   0.466334074735641479E+001  -0.437900918838077262E+008  -0.709075511231549882E+001    1
   0.986435109376907482E+000   0.339352756738662720E+002   0.582244247198104858E+001  -0.436173959467647523E+008  -0.709175511231553379E+001    1
   0.101334869861602783E+001   0.265958577394485474E+002   0.211437046527862549E+000  -0.427982455348846167E+008  -0.709275511231555900E+001    1
   0.102921251654624957E+001   0.268572390079498291E+002   0.112469196319580078E+001  -0.427911099308289886E+008  -0.709375511231555222E+001    1
   0.101940530538558960E+001   0.401444107294082642E+002   0.867206603288650513E+001  -0.422251621056386605E+008  -0.709475511231548772E+001    1
   0.106310476660728459E+001   0.329432189464569092E+002   0.553019344806671143E+001  -0.422226456784500927E+008  -0.709575511231547384E+001    1
   0.990551316738128795E+000   0.344517886638641357E+002   0.628055632114410400E+001  -0.414085614660515934E+008  -0.709675511231547862E+001    1
   0.103696873188018812E+001   0.262671619653701782E+002   0.326931476593017578E-002  -0.412944152676741332E+008  -0.709775511231546563E+001    1
   0.108809376358985910E+001   0.275292813777923584E+002   0.243714153766632080E+001  -0.411904637734689564E+008  -0.709875511231552725E+001    1
   0.892163562774658248E+000   0.313773334026336670E+002   0.471377670764923096E+001  -0.407566070933887064E+008  -0.709975511231554801E+001    1
   0.102743020653724670E+001   0.475402832031250000E+002   0.117127314209938049E+002  -0.402728967923111096E+008  -0.710075511231553769E+001    1
   0.944548624753952071E+000   0.362051457166671753E+002   0.721933096647262573E+001  -0.400892777425404936E+008  -0.710175511231549716E+001    1
   0.104290356636047377E+001   0.274895519018173218E+002   0.247521400451660156E+001  -0.397108523294786364E+008  -0.710275511231548595E+001    1
   0.109301120042800903E+001   0.387393146753311157E+002   0.840118527412414551E+001  -0.390607275623802766E+008  -0.710375511231548451E+001    1
   0.996207737922668590E+000   0.476706951856613159E+002   0.119943767786026001E+002  -0.389900040296723619E+008  -0.710475511231546175E+001    1
   0.814902192354202359E+000   0.494311064481735229E+002   0.136722654104232788E+002  -0.388323542722787261E+008  -0.710575511231550738E+001    1
   0.899274957180023260E+000   0.474632084369659424E+002   0.123709976673126221E+002  -0.385197654697464779E+008  -0.710675511231549617E+001    1
   0.106131841540336613E+001   0.365019738674163818E+002   0.753227472305297852E+001  -0.382977193785605058E+008  -0.710775511231548851E+001    1
   0.833176225423812866E+000   0.265716046094894409E+002   0.124784708023071289E+001  -0.375647750425552800E+008  -0.710875511231553237E+001    1
   0.876253235340118453E+000   0.264702886343002319E+002   0.130170285701751709E+001  -0.371352458061640784E+008  -0.710975511231552026E+001    1
   0.103430308103561419E+001   0.373191833496093750E+002   0.802430212497711182E+001  -0.369483570065218881E+008  -0.711075511231553037E+001    1
   0.838275033235549971E+000   0.383120000362396240E+002   0.874600261449813843E+001  -0.367319283523104116E+008  -0.711175511231555468E+001    1
   0.829619687795639105E+000   0.280371308326721191E+002   0.303538739681243896E+001  -0.364699531432780251E+008  -0.711275511231549729E+001    1
   0.107300800085067749E+001   0.357085675001144409E+002   0.743251442909240723E+001  -0.360279110928168073E+008  -0.711375511231544433E+001    1
   0.924027454853057928E+000   0.403640031814575195E+002   0.967791676521301270E+001  -0.350457215739674643E+008  -0.711475511231546065E+001    1
   0.101930765509605425E+001   0.444083631038665771E+002   0.111992642283439636E+002  -0.346796239618535340E+008  -0.711575511231552138E+001    1
   0.865274971723556607E+000   0.256273448467254639E+002   0.220216810703277588E+000  -0.345492785589562058E+008  -0.711675511231550573E+001    1
   0.888190084695816062E+000   0.360147327184677124E+002   0.787936300039291382E+001  -0.339431876439777687E+008  -0.711775511231547409E+001    1
   0.946596223115921065E+000   0.375151962041854858E+002   0.857564210891723633E+001  -0.334206756706900336E+008  -0.711875511231553126E+001    1
   0.987833845615387007E+000   0.361883968114852905E+002   0.805167555809020996E+001  -0.325823457681844123E+008  -0.711975511231554670E+001    1
   0.841578137874603338E+000   0.383463382720947266E+002   0.933242738246917725E+001  -0.324160735984672233E+008  -0.712075511231549907E+001    1
   0.102141613960266131E+001   0.286418020725250244E+002   0.425961911678314209E+001  -0.323346473081962019E+008  -0.712175511231547542E+001    1
