   0.886491847038269110E+000   0.479913651943206787E+002   0.783818960189819336E+001  -0.160077229917636377E+013  -0.695575511231551680E+001    1
   0.871117591857910156E+000   0.389328986406326294E+002   0.417862236499786377E+001  -0.156816102482982788E+013  -0.695675511231548427E+001    1
   0.853224873542785645E+000   0.470565766096115112E+002   0.818266123533248901E+001  -0.154657760388512500E+013  -0.695775511231548727E+001    1
   0.118504207134246808E+001   0.434038549661636353E+002   0.933322310447692871E+000  -0.153703161137801587E+013  -0.695875511231550270E+001    1
   0.114990265369415279E+001   0.432437270879745483E+002   0.202905237674713135E+001  -0.153600177728875220E+013  -0.695975511231551458E+001    1
   0.110370869636535640E+001   0.414770454168319702E+002   0.128363966941833496E+001  -0.153558182472924756E+013  -0.696075511231551580E+001    1
   0.113031980991363534E+001   0.428114682435989380E+002   0.227301418781280518E+001  -0.151138896998237671E+013  -0.696175511231550104E+001    1
   0.116344006061553951E+001   0.498740047216415405E+002   0.585758686065673828E+001  -0.147301532369264014E+013  -0.696275511231553423E+001    1
   0.119328477382659903E+001   0.492554217576980591E+002   0.555723160505294800E+001  -0.145892868733793384E+013  -0.696375511231550171E+001    1
   0.102004554271697989E+001   0.452798426151275635E+002   0.592682957649230957E+001  -0.140517833795569775E+013  -0.696475511231547362E+001    1
   0.926458930969238259E+000   0.362588256597518921E+002   0.196518898010253906E+001  -0.139904060218395532E+013  -0.696575511231551836E+001    1
   0.864871048927307151E+000   0.491123467683792114E+002   0.935475379228591919E+001  -0.133174902415562817E+013  -0.696675511231553202E+001    1
   0.118039972782135005E+001   0.447649955749511719E+002   0.378764420747756958E+001  -0.133047190495828735E+013  -0.696775511231552436E+001    1
   0.907553458213806175E+000   0.466797709465026855E+002   0.787184387445449829E+001  -0.132999035009020801E+013  -0.696875511231550959E+001    1
   0.924930739402771041E+000   0.412723124027252197E+002   0.552878528833389282E+001  -0.132748868050522852E+013  -0.696975511231549394E+001    1
   0.100585553646087655E+001   0.486940383911132812E+002   0.767294168472290039E+001  -0.131022237881947314E+013  -0.697075511231548450E+001    1
   0.111107807159423833E+001   0.429331123828887939E+002   0.384715050458908081E+001  -0.130808625548401685E+013  -0.697175511231548395E+001    1
   0.106851804256439209E+001   0.427222281694412231E+002   0.441602021455764771E+001  -0.129836797367639893E+013  -0.697275511231548872E+001    1
   0.110892982482910152E+001   0.483057141304016113E+002   0.658091455698013306E+001  -0.127421062573826147E+013  -0.697375511231548995E+001    1
   0.119945921897888175E+001   0.429077774286270142E+002   0.280296653509140015E+001  -0.124964272114591309E+013  -0.697475511231553025E+001    1
   0.989751577377319336E+000   0.430450469255447388E+002   0.589534938335418701E+001  -0.124261643533716772E+013  -0.697575511231552614E+001    1
   0.887186861038207986E+000   0.433166265487670898E+002   0.721244961023330688E+001  -0.122575812041406152E+013  -0.697675511231550338E+001    1
   0.119993755817413339E+001   0.445375621318817139E+002   0.427409559488296509E+001  -0.118173804962011182E+013  -0.697775511231553747E+001    1
   0.870122408866882413E+000   0.333341598510742188E+002   0.171654373407363892E+001  -0.117825709524916797E+013  -0.697875511231551471E+001    1
   0.105309381484985343E+001   0.446274787187576294E+002   0.613982975482940674E+001  -0.116343020546615454E+013  -0.697975511231548751E+001    1
   0.892030143737792991E+000   0.359599888324737549E+002   0.395402908325195312E+001  -0.111841100067408179E+013  -0.698075511231549406E+001    1
   0.816728687286377042E+000   0.349049896001815796E+002   0.466777980327606201E+001  -0.111134178754667285E+013  -0.698175511231549972E+001    1
   0.869389224052429244E+000   0.333008170127868652E+002   0.231587588787078857E+001  -0.110779168299352441E+013  -0.698275511231551516E+001    1
   0.972759151458740257E+000   0.344156682491302490E+002   0.102727860212326050E+001  -0.108119089958826270E+013  -0.698375511231553414E+001    1
   0.903668189048767112E+000   0.326967537403106689E+002   0.296153128147125244E+000  -0.107542409425560876E+013  -0.698475511231553270E+001    1
   0.100199284553527823E+001   0.381923407316207886E+002   0.403863489627838135E+001  -0.107152271305934106E+013  -0.698575511231552948E+001    1
   0.856396627426147528E+000   0.333186745643615723E+002   0.294399112462997437E+001  -0.106997033762403613E+013  -0.698675511231552360E+001    1
   0.856675100326538153E+000   0.375954091548919678E+002   0.588881075382232666E+001  -0.102953722017560364E+013  -0.698775511231549373E+001    1
   0.110395994186401358E+001   0.404458671808242798E+002   0.405450761318206787E+001  -0.995691863949732666E+012  -0.698875511231551716E+001    1
   0.110882270336151123E+001   0.410786330699920654E+002   0.443682074546813965E+001  -0.994731020266490967E+012  -0.698975511231552993E+001    1
   0.847690248489379905E+000   0.386130362749099731E+002   0.671107620000839233E+001  -0.993708472532117065E+012  -0.699075511231550273E+001    1
   0.978952503204345681E+000   0.336063981056213379E+002   0.733223557472229004E+000  -0.980553103429458252E+012  -0.699175511231550484E+001    1
   0.885441946983337447E+000   0.468275099992752075E+002   0.955928117036819458E+001  -0.962319532171959839E+012  -0.699275511231551850E+001    1
   0.945200443267822266E+000   0.432931900024414062E+002   0.767249017953872681E+001  -0.941216229404755249E+012  -0.699375511231549929E+001    1
   0.903229904174804754E+000   0.444237112998962402E+002   0.859501063823699951E+001  -0.927591722319565674E+012  -0.699475511231549785E+001    1
   0.119210343360900861E+001   0.441212087869644165E+002   0.564078837633132935E+001  -0.924140711720149414E+012  -0.699575511231553371E+001    1
   0.880097746849060059E+000   0.318742454051971436E+002   0.210006684064865112E+001  -0.922604883275786987E+012  -0.699675511231554026E+001    1
   0.111373860836029048E+001   0.434843480587005615E+002   0.609243959188461304E+001  -0.920928103981392456E+012  -0.699775511231553793E+001    1
   0.109143342971801749E+001   0.453137040138244629E+002   0.719761848449707031E+001  -0.909364163837363892E+012  -0.699875511231551695E+001    1
   0.834533429145813077E+000   0.318649649620056152E+002   0.340742766857147217E+001  -0.902731392920921387E+012  -0.699975511231549596E+001    1
   0.102535836696624760E+001   0.484244704246520996E+002   0.895138531923294067E+001  -0.898618316518295410E+012  -0.700075511231552117E+001    1
   0.114864726066589351E+001   0.404478400945663452E+002   0.412663072347640991E+001  -0.898430828292826172E+012  -0.700175511231554282E+001    1
   0.118124334812164289E+001   0.393914401531219482E+002   0.289231538772583008E+001  -0.895268498147054932E+012  -0.700275511231553516E+001    1
   0.117787916660308833E+001   0.405826151371002197E+002   0.393115282058715820E+001  -0.892703940496586792E+012  -0.700375511231549996E+001    1
   0.983226585388183638E+000   0.364557951688766479E+002   0.435034036636352539E+001  -0.886626519097052979E+012  -0.700475511231551984E+001    1
   0.110351979732513428E+001   0.386804312467575073E+002   0.377435982227325439E+001  -0.872321780006709717E+012  -0.700575511231551840E+001    1
   0.886121106147766180E+000   0.489145874977111816E+002   0.106647640466690063E+002  -0.868799166614244263E+012  -0.700675511231550097E+001    1
   0.968203592300415083E+000   0.493375450372695923E+002   0.983091592788696289E+001  -0.868258219997692749E+012  -0.700775511231549419E+001    1
   0.111299850940704337E+001   0.463645517826080322E+002   0.782823860645294189E+001  -0.845474066604825806E+012  -0.700875511231548121E+001    1
   0.957001233100891135E+000   0.408892989158630371E+002   0.715201497077941895E+001  -0.824943803618778076E+012  -0.700975511231552773E+001    1
   0.110788218975067143E+001   0.440095067024230957E+002   0.687141865491867065E+001  -0.824810735910335449E+012  -0.701075511231552895E+001    1
   0.112025589942932124E+001   0.432795554399490356E+002   0.648537278175354004E+001  -0.804725117164195801E+012  -0.701175511231552218E+001    1
   0.813881635665893555E+000   0.476788938045501709E+002   0.115213260054588318E+002  -0.800219690125898804E+012  -0.701275511231549853E+001    1
   0.110755515098571777E+001   0.456091135740280151E+002   0.770683437585830688E+001  -0.799849775302040039E+012  -0.701375511231546067E+001    1
   0.108207302093505864E+001   0.439304381608963013E+002   0.726367682218551636E+001  -0.786961924610155151E+012  -0.701475511231549120E+001    1
   0.101948053836822505E+001   0.333384156227111816E+002   0.198401361703872681E+001  -0.781972482435112305E+012  -0.701575511231549598E+001    1
   0.990080785751342729E+000   0.446569591760635376E+002   0.854873657226562500E+001  -0.772633096091680542E+012  -0.701675511231551852E+001    1
   0.106626157760620122E+001   0.382507741451263428E+002   0.492566823959350586E+001  -0.760958681389273193E+012  -0.701775511231554905E+001    1
   0.112896265983581534E+001   0.352269291877746582E+002   0.114706903696060181E+001  -0.758878406279459595E+012  -0.701875511231552718E+001    1
   0.104066655635833749E+001   0.382921010255813599E+002   0.551769435405731201E+001  -0.736485444607122192E+012  -0.701975511231552307E+001    1
   0.925201392173767068E+000   0.411280751228332520E+002   0.806802958250045776E+001  -0.728684476788773682E+012  -0.702075511231549143E+001    1
   0.101502258777618404E+001   0.372372984886169434E+002   0.538224875926971436E+001  -0.728176684199968994E+012  -0.702175511231545713E+001    1
   0.111801915168762211E+001   0.448079407215118408E+002   0.775096714496612549E+001  -0.725621106816609253E+012  -0.702275511231550986E+001    1
   0.109391188621520996E+001   0.372885555028915405E+002   0.432870090007781982E+001  -0.719330498612671875E+012  -0.702375511231555993E+001    1
   0.109435110092163090E+001   0.348369210958480835E+002   0.248006433248519897E+001  -0.714554354024018799E+012  -0.702475511231551941E+001    1
   0.920925402641296409E+000   0.378726482391357422E+002   0.689998865127563477E+001  -0.701079755314150635E+012  -0.702575511231549044E+001    1
   0.102406809329986581E+001   0.487659484148025513E+002   0.101179122924804688E+002  -0.695216807448687012E+012  -0.702675511231551386E+001    1
   0.964689135551452637E+000   0.325458109378814697E+002   0.336945503950119019E+001  -0.693671144835824585E+012  -0.702775511231550709E+001    1
   0.994726443290710471E+000   0.317687422037124634E+002   0.206674337387084961E+001  -0.683069002310160278E+012  -0.702875511231551275E+001    1
   0.114027447700500484E+001   0.482840210199356079E+002   0.930832028388977051E+001  -0.675922845086864136E+012  -0.702975511231550776E+001    1
   0.109558277130126958E+001   0.420295745134353638E+002   0.712517946958541870E+001  -0.674709325259194824E+012  -0.703075511231546724E+001    1
   0.806903457641601651E+000   0.301175683736801147E+002   0.439702123403549194E+001  -0.662876231508220703E+012  -0.703175511231548889E+001    1
   0.111662840843200684E+001   0.459417462348937988E+002   0.874478816986083984E+001  -0.659591490486698242E+012  -0.703275511231553985E+001    1
   0.107049713134765634E+001   0.368388235569000244E+002   0.489561110734939575E+001  -0.657520451106277100E+012  -0.703375511231551886E+001    1
   0.103089721202850337E+001   0.460575133562088013E+002   0.936120301485061646E+001  -0.657508993900114136E+012  -0.703475511231550765E+001    1
   0.101643855571746822E+001   0.453968107700347900E+002   0.938445925712585449E+001  -0.643876061551902344E+012  -0.703575511231551776E+001    1
   0.913708853721618697E+000   0.292686820030212402E+002   0.174611210823059082E+001  -0.624766259856667358E+012  -0.703675511231548700E+001    1
   0.100167918205261230E+001   0.497787535190582275E+002   0.110164061188697815E+002  -0.623740528225936646E+012  -0.703775511231547224E+001    1
   0.100809733867645268E+001   0.342411637306213379E+002   0.452743321657180786E+001  -0.620712700026449341E+012  -0.703875511231545570E+001    1
   0.993551087379455522E+000   0.445154249668121338E+002   0.936040878295898438E+001  -0.616679092646532471E+012  -0.703975511231547202E+001    1
   0.112879831790924068E+001   0.384905099868774414E+002   0.544529259204864502E+001  -0.613097930455493530E+012  -0.704075511231547946E+001    1
   0.942797923088073753E+000   0.290964335203170776E+002   0.624826550483703613E+000  -0.608345069393411743E+012  -0.704175511231548690E+001    1
   0.891944622993469216E+000   0.318554371595382690E+002   0.466334074735641479E+001  -0.606452391072508911E+012  -0.704275511231548812E+001    1
   0.977102446556091353E+000   0.343909382820129395E+002   0.521200448274612427E+001  -0.603184588709529053E+012  -0.704375511231546003E+001    1
   0.851033377647399947E+000   0.383120000362396240E+002   0.874600261449813843E+001  -0.601606889511651855E+012  -0.704475511231549234E+001    1
   0.115955851078033456E+001   0.392834603786468506E+002   0.569997727870941162E+001  -0.594586728206519897E+012  -0.704575511231552998E+001    1
   0.112125351428985587E+001   0.366417557001113892E+002   0.456661432981491089E+001  -0.589393771747929932E+012  -0.704675511231549656E+001    1
   0.902754878997802712E+000   0.286670058965682983E+002   0.197172909975051880E+001  -0.577556699961711060E+012  -0.704775511231548979E+001    1
   0.115276305675506596E+001   0.371730178594589233E+002   0.486219674348831177E+001  -0.571093972615545288E+012  -0.704875511231552210E+001    1
   0.112784337997436523E+001   0.496838301420211792E+002   0.108643323183059692E+002  -0.564908814333154541E+012  -0.704975511231552154E+001    1
   0.839492917060852051E+000   0.280371308326721191E+002   0.303538739681243896E+001  -0.561597932045465332E+012  -0.705075511231551921E+001    1
   0.100217030048370370E+001   0.434696346521377563E+002   0.934922397136688232E+001  -0.559528771365441284E+012  -0.705175511231552399E+001    1
   0.105614919662475581E+001   0.310261189937591553E+002   0.146006345748901367E+001  -0.552903527428388184E+012  -0.705275511231551899E+001    1
   0.101221580505371089E+001   0.448720455169677734E+002   0.979721546173095703E+001  -0.550111379086083740E+012  -0.705375511231552732E+001    1
   0.844234967231750510E+000   0.265716046094894409E+002   0.124784708023071289E+001  -0.536604625476631714E+012  -0.705475511231554453E+001    1
   0.101740806102752690E+001   0.439243018627166748E+002   0.959202349185943604E+001  -0.535200723296482239E+012  -0.705575511231553776E+001    1
   0.110344552993774414E+001   0.327921628952026367E+002   0.257116556167602539E+001  -0.532936900273126892E+012  -0.705675511231551056E+001    1
   0.113142383098602295E+001   0.322439640760421753E+002   0.122452676296234131E+001  -0.529687252449625122E+012  -0.705775511231549935E+001    1
   0.115002193450927725E+001   0.325733810663223267E+002   0.108524262905120850E+001  -0.529679762551169434E+012  -0.705875511231551123E+001    1
   0.966378474235534690E+000   0.447158098220825195E+002   0.102536067366600037E+002  -0.525055069214034973E+012  -0.705975511231552222E+001    1
   0.922884750366210982E+000   0.313773334026336670E+002   0.471377670764923096E+001  -0.524283385556497864E+012  -0.706075511231553765E+001    1
   0.115941565036773686E+001   0.432196170091629028E+002   0.833948701620101929E+001  -0.521435858060928589E+012  -0.706175511231552999E+001    1
   0.855437517166137695E+000   0.383463382720947266E+002   0.933242738246917725E+001  -0.517769714013265991E+012  -0.706275511231550190E+001    1
   0.101917700767517094E+001   0.361039310693740845E+002   0.640685856342315674E+001  -0.514208414223217102E+012  -0.706375511231548359E+001    1
   0.113798518180847164E+001   0.340485632419586182E+002   0.341734588146209717E+001  -0.511232250453456726E+012  -0.706475511231546882E+001    1
   0.101401150226593018E+001   0.481091380119323730E+002   0.111751139163970947E+002  -0.510699629868396912E+012  -0.706575511231547804E+001    1
   0.997523570060730003E+000   0.397372484207153320E+002   0.834721028804779053E+001  -0.505652898688446167E+012  -0.706675511231549347E+001    1
   0.108007397651672354E+001   0.433169186115264893E+002   0.908434987068176270E+001  -0.505338787140442688E+012  -0.706775511231551956E+001    1
   0.109681632518768302E+001   0.470298498868942261E+002   0.106013357639312744E+002  -0.498937650060169434E+012  -0.706875511231552345E+001    1
   0.101829676628112797E+001   0.290215611457824707E+002   0.890955328941345215E-001  -0.496857695851655457E+012  -0.706975511231549092E+001    1
   0.109333922863006583E+001   0.479593098163604736E+002   0.111479908227920532E+002  -0.488782745125341064E+012  -0.707075511231549747E+001    1
   0.939529347419738814E+000   0.274841606616973877E+002   0.903910398483276367E+000  -0.483025043482879272E+012  -0.707175511231550757E+001    1
   0.835740542411804288E+000   0.303564459085464478E+002   0.577859878540039062E+001  -0.481872121864625427E+012  -0.707275511231550791E+001    1
   0.870452523231506348E+000   0.302157908678054810E+002   0.513099431991577148E+001  -0.477658934074235107E+012  -0.707375511231550114E+001    1
   0.118246464729309064E+001   0.466603428125381470E+002   0.101232931017875671E+002  -0.462735612845144226E+012  -0.707475511231550946E+001    1
   0.992731499671936080E+000   0.362051457166671753E+002   0.721933096647262573E+001  -0.458781917403979309E+012  -0.707575511231550625E+001    1
   0.917586779594421365E+000   0.360147327184677124E+002   0.787936300039291382E+001  -0.458424450541303162E+012  -0.707675511231548171E+001    1
   0.119735984802246076E+001   0.405421584844589233E+002   0.754650533199310303E+001  -0.455877012540143555E+012  -0.707775511231550514E+001    1
   0.901670980453491255E+000   0.264702886343002319E+002   0.130170285701751709E+001  -0.445023884037019043E+012  -0.707875511231553034E+001    1
   0.105922303199768075E+001   0.299343585968017578E+002   0.227370262145996094E+001  -0.439629852041839478E+012  -0.707975511231552090E+001    1
   0.823526477813720792E+000   0.315409630537033081E+002   0.715633034706115723E+001  -0.434083120537619629E+012  -0.708075511231552213E+001    1
   0.887033295631408758E+000   0.256273448467254639E+002   0.220216810703277588E+000  -0.423132754964320740E+012  -0.708175511231552246E+001    1
   0.104858014583587655E+001   0.339352756738662720E+002   0.582244247198104858E+001  -0.416346509650750732E+012  -0.708275511231552013E+001    1
   0.833817815780639737E+000   0.448614031076431274E+002   0.131074801087379456E+002  -0.414668604696775085E+012  -0.708375511231552402E+001    1
   0.109254040718078604E+001   0.401444107294082642E+002   0.867206603288650513E+001  -0.410362486950687439E+012  -0.708475511231548261E+001    1
   0.965369939804077148E+000   0.403640031814575195E+002   0.967791676521301270E+001  -0.408118755638362915E+012  -0.708575511231548649E+001    1
   0.819840931892395042E+000   0.267612546682357788E+002   0.435264557600021362E+001  -0.403163375023731873E+012  -0.708675511231549748E+001    1
   0.932366609573364258E+000   0.474632084369659424E+002   0.123709976673126221E+002  -0.402665710427416870E+012  -0.708775511231548361E+001    1
   0.105406842231750497E+001   0.344517886638641357E+002   0.628055632114410400E+001  -0.400558125050636902E+012  -0.708875511231548483E+001    1
   0.816717839241027921E+000   0.248057931661605835E+002   0.245783179998397827E+001  -0.400425199112638672E+012  -0.708975511231547539E+001    1
   0.872622942924499601E+000   0.311457246541976929E+002   0.658647119998931885E+001  -0.395504747833297180E+012  -0.709075511231549882E+001    1
   0.869411253929138206E+000   0.426188766956329346E+002   0.120217815041542053E+002  -0.387284297120671265E+012  -0.709175511231553379E+001    1
   0.110324027538299552E+001   0.475402832031250000E+002   0.117127314209938049E+002  -0.386851445051222046E+012  -0.709275511231555900E+001    1
   0.112130329608917245E+001   0.350521475076675415E+002   0.596557408571243286E+001  -0.381514492751719421E+012  -0.709375511231555222E+001    1
   0.106161031723022470E+001   0.476706951856613159E+002   0.119943767786026001E+002  -0.381128538213411438E+012  -0.709475511231548772E+001    1
   0.995461630821228072E+000   0.375151962041854858E+002   0.857564210891723633E+001  -0.379778191985814148E+012  -0.709575511231547384E+001    1
   0.906289815902709961E+000   0.271992325782775879E+002   0.353651940822601318E+001  -0.378472454344700012E+012  -0.709675511231547862E+001    1
   0.118476977348327628E+001   0.407880008220672607E+002   0.863810479640960693E+001  -0.365301145070165710E+012  -0.709775511231546563E+001    1
   0.817124509811401389E+000   0.406270235776901245E+002   0.121222972869873047E+002  -0.362602672140407593E+012  -0.709875511231552725E+001    1
   0.847931981086730957E+000   0.239417761564254761E+002   0.369551777839660645E+000  -0.362220696161031860E+012  -0.709975511231554801E+001    1
   0.860866379737854071E+000   0.370847135782241821E+002   0.101929485797882080E+002  -0.360899416273090698E+012  -0.710075511231553769E+001    1
   0.900214743614196844E+000   0.267827004194259644E+002   0.360009968280792236E+001  -0.357489139281874329E+012  -0.710175511231549716E+001    1
   0.109241020679473877E+001   0.444083631038665771E+002   0.111992642283439636E+002  -0.355796053436663147E+012  -0.710275511231548595E+001    1
   0.836343979835510343E+000   0.328003138303756714E+002   0.860619246959686279E+001  -0.351617781215094299E+012  -0.710375511231548451E+001    1
   0.965191793441772417E+000   0.345854997634887695E+002   0.787316262722015381E+001  -0.350042012950250305E+012  -0.710475511231546175E+001    1
   0.111240410804748535E+001   0.373191833496093750E+002   0.802430212497711182E+001  -0.341383223998774414E+012  -0.710575511231550738E+001    1
   0.882358980178833074E+000   0.379983156919479370E+002   0.104252770543098450E+002  -0.341204577122015198E+012  -0.710675511231549617E+001    1
   0.847134542465210028E+000   0.380119383335113525E+002   0.111216902732849121E+002  -0.336178517822960083E+012  -0.710775511231548851E+001    1
   0.864364600181579679E+000   0.246612012386322021E+002   0.237798988819122314E+001  -0.335918111221738892E+012  -0.710875511231553237E+001    1
   0.105044512748718266E+001   0.361883968114852905E+002   0.805167555809020996E+001  -0.331088594303867065E+012  -0.710975511231552026E+001    1
   0.830701327323913663E+000   0.328603476285934448E+002   0.898435115814208984E+001  -0.329579933089926270E+012  -0.711075511231553037E+001    1
   0.910370779037475653E+000   0.261357426643371582E+002   0.333894193172454834E+001  -0.329392857013038635E+012  -0.711175511231555468E+001    1
   0.952465224266052291E+000   0.253727614879608154E+002   0.142351835966110229E+001  -0.329250498739784729E+012  -0.711275511231549729E+001    1
   0.971748733520507835E+000   0.295246809720993042E+002   0.535897761583328247E+001  -0.322419437676164062E+012  -0.711375511231544433E+001    1
   0.119068160057067862E+001   0.387393146753311157E+002   0.840118527412414551E+001  -0.321339934361004395E+012  -0.711475511231546065E+001    1
   0.114842455387115483E+001   0.365019738674163818E+002   0.753227472305297852E+001  -0.320534654301786621E+012  -0.711575511231552138E+001    1
   0.805261278152465843E+000   0.327538639307022095E+002   0.919807702302932739E+001  -0.316775749890319946E+012  -0.711675511231550573E+001    1
   0.115080635547637944E+001   0.329432189464569092E+002   0.553019344806671143E+001  -0.313614726691023560E+012  -0.711775511231547409E+001    1
   0.827051043510437012E+000   0.406605124473571777E+002   0.127617239952087402E+002  -0.308815388877636902E+012  -0.711875511231553126E+001    1
   0.959230995178222634E+000   0.376708984375000000E+002   0.976740866899490356E+001  -0.304282330164416870E+012  -0.711975511231554670E+001    1
   0.885478711128234841E+000   0.308236241340637207E+002   0.738843530416488647E+001  -0.303437758807024353E+012  -0.712075511231549907E+001    1
   0.844340610504150435E+000   0.375052154064178467E+002   0.114024847745895386E+002  -0.300594882478002197E+012  -0.712175511231547542E+001    1
